ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-10-01,220675463.83786154,176421888.05544925,185710349.71303606,220675463.83786154,220675463.83786154,-39578658.83161004,-39578658.83161004,-39578658.83161004,-39578658.83161004,-39578658.83161004,-39578658.83161004,0.0,0.0,0.0,181096805.0062515
2011-11-01,220881805.6764378,204854083.30520555,214338483.42259747,220881805.6764378,220881805.6764378,-11072828.988904234,-11072828.988904234,-11072828.988904234,-11072828.988904234,-11072828.988904234,-11072828.988904234,0.0,0.0,0.0,209808976.68753356
2011-12-01,221081491.3266729,285282902.29586655,294946453.0634918,221081491.3266729,221081491.3266729,68965888.6196473,68965888.6196473,68965888.6196473,68965888.6196473,68965888.6196473,68965888.6196473,0.0,0.0,0.0,290047379.9463202
2012-01-01,221287833.16524923,168560129.7023092,177990190.7081885,221287833.16524923,221287833.16524923,-48149864.703866504,-48149864.703866504,-48149864.703866504,-48149864.703866504,-48149864.703866504,-48149864.703866504,0.0,0.0,0.0,173137968.46138272
2012-02-01,221494175.00382552,189372167.69208482,198471257.5322004,221494175.00382552,221494175.00382552,-27388632.728806864,-27388632.728806864,-27388632.728806864,-27388632.728806864,-27388632.728806864,-27388632.728806864,0.0,0.0,0.0,194105542.27501866
2012-03-01,221687204.4657195,220837969.8853346,230548677.4535749,221687204.4657195,221687204.4657195,4112607.749908955,4112607.749908955,4112607.749908955,4112607.749908955,4112607.749908955,4112607.749908955,0.0,0.0,0.0,225799812.21562845
2012-04-01,221893546.30429575,208787183.94020036,218708022.3349403,221886126.3409961,221901184.00521728,-8237204.843518182,-8237204.843518182,-8237204.843518182,-8237204.843518182,-8237204.843518182,-8237204.843518182,0.0,0.0,0.0,213656341.46077758
2012-05-01,222093231.95453086,176087519.59520912,185446730.45369083,222070449.54094234,222117925.82839975,-41305059.982821204,-41305059.982821204,-41305059.982821204,-41305059.982821204,-41305059.982821204,-41305059.982821204,0.0,0.0,0.0,180788171.97170967
2012-06-01,222299573.79310718,189489360.87811938,199798308.06581244,222253725.37399235,222345045.52094382,-27598449.48602839,-27598449.48602839,-27598449.48602839,-27598449.48602839,-27598449.48602839,-27598449.48602839,0.0,0.0,0.0,194701124.30707878
2012-07-01,222499259.4433423,242624272.243545,252478969.77454996,222425574.81637776,222572026.19236943,24989612.805564895,24989612.805564895,24989612.805564895,24989612.805564895,24989612.805564895,24989612.805564895,0.0,0.0,0.0,247488872.2489072
2012-08-01,222705601.2819186,199462164.30641946,208918423.2245329,222601169.65339282,222809061.09384784,-18573632.97485876,-18573632.97485876,-18573632.97485876,-18573632.97485876,-18573632.97485876,-18573632.97485876,0.0,0.0,0.0,204131968.30705982
2012-09-01,222911943.1204949,104369676.81677487,114190962.48251234,222777242.9820853,223050538.15264902,-113696985.33071053,-113696985.33071053,-113696985.33071053,-113696985.33071053,-113696985.33071053,-113696985.33071053,0.0,0.0,0.0,109214957.78978437
2012-10-01,223111628.77073002,295789321.4178412,305756599.7479137,222937345.84438443,223289723.45039523,77745115.24986199,77745115.24986199,77745115.24986199,77745115.24986199,77745115.24986199,77745115.24986199,0.0,0.0,0.0,300856744.020592
2012-11-01,223317970.6093063,193347114.4458424,203240152.74240857,223108289.5618031,223536933.98286143,-25048141.53748982,-25048141.53748982,-25048141.53748982,-25048141.53748982,-25048141.53748982,-25048141.53748982,0.0,0.0,0.0,198269829.07181647
2012-12-01,223517656.25954142,283504016.93764293,292615672.8854041,223272587.80646852,223776671.09552348,64675552.10907426,64675552.10907426,64675552.10907426,64675552.10907426,64675552.10907426,64675552.10907426,0.0,0.0,0.0,288193208.3686157
2013-01-01,223723998.09811774,135234611.40459892,144843952.9320693,223437150.91425586,224028350.45773134,-83607893.33450463,-83607893.33450463,-83607893.33450463,-83607893.33450463,-83607893.33450463,-83607893.33450463,0.0,0.0,0.0,140116104.7636131
2013-02-01,223930339.936694,181712682.66108525,190905561.18269923,223594543.19198793,224285714.7893786,-37607824.952668265,-37607824.952668265,-37607824.952668265,-37607824.952668265,-37607824.952668265,-37607824.952668265,0.0,0.0,0.0,186322514.98402572
2013-03-01,224116713.2102468,207355981.493025,216700101.77483898,223730486.2095833,224524134.63366735,-11955216.660538854,-11955216.660538854,-11955216.660538854,-11955216.660538854,-11955216.660538854,-11955216.660538854,0.0,0.0,0.0,212161496.54970795
